ranking,district,state,population,growth,sex_ratio,literacy,health_centres,population_per_health_centre,healthcare_density,healthcare_rank,electricity,clean_fuel,health_insurance,female_literacy,antenatal_care,institutional_birth,vaccination,stunted,underweight,anaemia
11,NASHIK,MAHARASHTRA,6107187.0,22.30 %,934,82.31,760.0,8035.772368421052,Good,20.0,95.3,72.5,14.73,79.99,66.41,90.49,70.37,42.21,44.84,56.19
12,SURAT,GUJARAT,6081322.0,42.24 %,787,85.53,464.0,13106.297413793103,Average,69.0,99.34,88.56,31.55,84.18,93.4,97.69,-92.81,36.05,32.45,68.96
13,ALLAHABAD,UTTAR PRADESH,5954391.0,20.63 %,901,72.32,667.0,8927.122938530734,Good,28.0,94.97,45.05,20.55,70.84,45.88,83.19,55.84,37.87,32.63,46.38
14,PASCHIM MEDINIPUR,WEST BENGAL,5913457.0,13.86 %,966,78.0,976.0,6058.86987704918,Good,3.0,95.41,17.46,25.75,70.85,63.09,87.58,76.93,31.07,39.99,81.49
15,PATNA,BIHAR,5838465.0,23.73 %,897,70.68,438.0,13329.828767123288,Average,78.0,99.01,64.6,10.17,67.64,17.92,89.14,56.6,34.49,39.63,67.12
16,HUGLI,WEST BENGAL,5519145.0,9.46 %,961,81.8,763.0,7233.479685452163,Good,19.0,98.4,54.6,26.49,77.4,72.24,96.95,-95.4,28.94,33.36,75.06
17,RANGAREDDY,ANDHRA PRADESH,5296741.0,48.16 %,961,75.87,0.0,5296741.0,Critical,361.0,98.5,48.04,34.6,75.73,60.25,92.16,,32.31,29.12,56.94
18,NADIA,WEST BENGAL,5167600.0,12.22 %,947,74.97,542.0,9534.317343173432,Good,48.0,98.17,34.22,23.03,76.15,71.15,97.73,-89.88,26.07,25.14,73.35
19,EAST GODAVARI,ANDHRA PRADESH,5154296.0,5.16 %,1006,70.99,1013.0,5088.150049358342,Good,2.0,98.82,80.34,66.36,77.87,50.95,96.63,-58.95,23.11,22.35,62.96
20,PURBI CHAMPARAN,BIHAR,5099371.0,29.43 %,902,55.79,0.0,5099371.0,Critical,361.0,98.5,48.04,34.6,75.73,60.25,92.16,,32.31,29.12,56.94
21,PURBA MEDINIPUR,WEST BENGAL,5095875.0,15.36 %,938,87.02,787.0,6475.063532401525,Good,13.0,98.97,17.01,21.53,77.0,56.81,91.48,88.37,25.77,30.59,70.39
22,GUNTUR,ANDHRA PRADESH,4887813.0,9.47 %,1003,67.4,828.0,5903.155797101449,Good,10.0,99.19,91.65,71.08,68.48,62.47,98.61,-76.17,23.82,26.88,59.51
23,HAORA,WEST BENGAL,4850029.0,13.50 %,939,83.31,531.0,9133.764595103576,Good,51.0,98.97,61.91,20.07,80.48,82.71,95.54,-87.78,27.5,27.25,65.25
24,MUZAFFARPUR,BIHAR,4801062.0,28.14 %,900,63.43,286.0,16786.93006993007,Average,170.0,96.58,41.54,13.22,62.99,28.18,72.51,74.93,42.62,34.69,58.88
25,BELGAUM,KARNATAKA,4779661.0,13.41 %,973,73.48,774.0,6175.2726098191215,Good,15.0,99.1,74.82,20.72,73.99,63.74,97.52,81.44,32.78,36.88,52.93
26,MORADABAD,UTTAR PRADESH,4772006.0,25.22 %,906,56.77,288.0,16569.465277777777,Average,168.0,96.04,58.28,17.07,69.41,33.15,80.26,84.5,34.69,27.0,44.93
27,GHAZIABAD,UTTAR PRADESH,4681645.0,42.27 %,881,78.07,200.0,23408.225,Poor,237.0,99.92,92.4,20.0,81.78,62.0,86.44,68.51,28.15,23.35,55.15
28,NAGPUR,MAHARASHTRA,4653570.0,14.40 %,951,88.39,434.0,10722.511520737327,Average,81.0,99.51,96.03,25.61,94.59,71.44,100.0,89.41,27.6,33.87,53.6
29,CHENNAI,TAMIL NADU,4646732.0,6.98 %,989,90.18,148.0,31396.83783783784,Poor,272.0,99.89,97.71,58.23,96.1,89.86,100.0,-96.55,20.35,21.85,50.28
30,AZAMGARH,UTTAR PRADESH,4613913.0,17.11 %,1019,70.93,592.0,7793.771959459459,Good,36.0,96.47,37.57,9.0,78.9,38.48,93.23,64.46,33.38,27.96,54.29
31,LUCKNOW,UTTAR PRADESH,4589838.0,25.82 %,917,77.29,405.0,11332.933333333332,Average,92.0,96.82,78.26,15.76,79.8,53.08,91.32,68.89,32.09,25.53,55.76
32,KANPUR NAGAR,UTTAR PRADESH,4581268.0,9.92 %,862,79.65,448.0,10226.044642857143,Average,74.0,89.25,76.86,16.12,82.7,69.85,86.61,72.79,34.6,27.75,57.03
33,AHMADNAGAR,MAHARASHTRA,4543159.0,12.44 %,939,79.05,0.0,4543159.0,Critical,361.0,94.48,77.44,12.03,86.19,76.61,97.9,83.53,31.68,41.19,50.3
34,KRISHNA,ANDHRA PRADESH,4517398.0,7.87 %,992,73.74,736.0,6137.76902173913,Good,21.0,99.55,89.82,68.08,76.85,73.3,98.93,-89.96,29.84,21.13,60.32
35,KOLKATA,WEST BENGAL,4496694.0,-1.67 %,908,86.31,0.0,4496694.0,Critical,361.0,99.59,91.71,21.08,87.6,71.74,97.47,-80.16,29.63,32.91,58.18
36,JAUNPUR,UTTAR PRADESH,4494204.0,14.89 %,1024,71.55,533.0,8431.90243902439,Good,50.0,98.17,55.24,12.02,77.28,47.58,88.77,75.12,40.52,30.33,34.0
37,MADHUBANI,BIHAR,4487379.0,25.51 %,926,58.62,476.0,9427.26680672269,Good,65.0,98.59,39.96,19.15,53.15,34.88,73.72,74.09,43.33,36.01,61.44
38,SITAPUR,UTTAR PRADESH,4483992.0,23.88 %,888,61.12,558.0,8035.827956989247,Good,42.0,68.35,31.48,23.22,59.16,35.39,84.81,65.94,47.8,37.86,55.29
39,BAREILLY,UTTAR PRADESH,4448359.0,22.93 %,887,58.49,504.0,8826.109126984127,Good,59.0,92.45,54.56,18.67,54.71,43.05,75.05,70.45,45.87,35.24,60.8
40,GORAKHPUR,UTTAR PRADESH,4440895.0,17.81 %,950,70.83,621.0,7151.199677938808,Good,35.0,94.85,66.8,17.94,70.14,56.32,91.59,67.7,29.59,33.65,52.89
41,AGRA,UTTAR PRADESH,4418797.0,22.05 %,868,71.58,489.0,9036.394683026583,Good,63.0,99.06,67.51,9.4,64.97,42.65,89.08,74.06,35.85,26.17,59.44
42,GAYA,BIHAR,4391418.0,26.43 %,937,63.67,555.0,7912.464864864864,Good,43.0,97.92,34.69,9.71,59.4,25.07,76.58,85.03,47.38,43.45,64.33
43,SOLAPUR,MAHARASHTRA,4317756.0,12.16 %,938,77.02,542.0,7966.339483394834,Good,48.0,97.12,73.07,20.49,76.44,81.92,96.23,83.63,36.33,32.93,54.52
44,VISAKHAPATNAM,ANDHRA PRADESH,4290589.0,11.96 %,1006,66.91,0.0,4290589.0,Critical,361.0,99.57,72.87,64.92,69.54,58.59,95.25,-76.49,30.96,33.53,58.02
45,SAMASTIPUR,BIHAR,4261566.0,25.53 %,911,61.86,411.0,10368.773722627737,Average,91.0,95.73,36.11,19.04,54.25,23.53,83.38,71.4,44.0,42.76,60.51
46,JALGAON,MAHARASHTRA,4229917.0,14.86 %,925,78.2,554.0,7635.229241877257,Good,44.0,96.77,79.46,11.89,76.51,58.39,86.51,-61.32,36.34,36.88,65.19
47,CHITTOOR,ANDHRA PRADESH,4174064.0,11.43 %,997,71.53,776.0,5378.948453608247,Good,14.0,99.74,86.63,70.66,69.32,65.28,97.1,-66.55,27.06,27.91,51.8
48,VADODARA,GUJARAT,4165626.0,14.38 %,934,78.92,299.0,13931.859531772576,Average,160.0,97.28,78.1,41.66,84.57,65.92,95.92,-84.93,42.26,39.85,72.32
49,MUZAFFARNAGAR,UTTAR PRADESH,4143512.0,16.94 %,889,69.12,341.0,12151.061583577712,Average,130.0,97.81,59.76,8.2,73.41,44.02,86.99,69.51,29.76,29.86,45.99
50,MALAPPURAM,KERALA,4112920.0,13.45 %,1098,93.57,730.0,5634.13698630137,Good,23.0,99.69,59.02,42.76,99.15,90.42,100.0,80.27,29.36,21.36,34.74
51,HARDOI,UTTAR PRADESH,4092845.0,20.44 %,868,64.57,486.0,8421.491769547325,Good,64.0,70.98,28.97,16.03,59.3,39.68,73.93,63.27,44.54,32.95,59.67
52,ANANTAPUR,ANDHRA PRADESH,4081148.0,12.10 %,977,63.57,719.0,5676.144645340751,Good,24.0,99.61,86.42,73.24,63.55,66.61,94.7,-81.78,35.96,40.59,50.45
53,RAIPUR,CHHATTISGARH,4063872.0,34.70 %,984,75.56,276.0,14724.173913043478,Average,179.0,99.48,60.47,76.92,81.31,65.6,90.71,74.15,32.22,32.33,59.09
54,KURNOOL,ANDHRA PRADESH,4053463.0,14.85 %,988,59.97,670.0,6049.944776119403,Good,27.0,99.88,78.08,73.32,56.97,74.25,88.52,67.04,50.53,46.28,58.58
55,MAHBUBNAGAR,ANDHRA PRADESH,4053028.0,15.34 %,977,55.04,0.0,4053028.0,Critical,361.0,98.5,48.04,34.6,75.73,60.25,92.16,,32.31,29.12,56.94
56,KHERI,UTTAR PRADESH,4021243.0,25.38 %,894,60.56,0.0,4021243.0,Critical,361.0,84.15,35.91,22.01,61.99,47.98,82.77,69.49,47.59,36.29,52.95
57,KANCHEEPURAM,TAMIL NADU,3998252.0,38.95 %,986,84.49,453.0,8826.16335540839,Good,73.0,99.42,88.06,59.7,84.45,76.07,100.0,-69.05,20.58,19.81,56.97
58,MALDAH,WEST BENGAL,3988845.0,21.22 %,944,61.73,564.0,7072.420212765957,Good,40.0,98.13,29.6,28.96,72.25,82.75,87.68,87.2,40.54,35.3,73.6
59,SARAN,BIHAR,3951862.0,21.64 %,954,65.96,438.0,9022.51598173516,Good,78.0,93.62,36.83,9.41,65.56,30.74,72.97,71.95,39.67,44.96,62.8
60,HYDERABAD,ANDHRA PRADESH,3943323.0,2.97 %,954,83.25,0.0,3943323.0,Critical,361.0,98.5,48.04,34.6,75.73,60.25,92.16,,32.31,29.12,56.94
61,DARBHANGA,BIHAR,3937385.0,19.47 %,911,56.56,325.0,12115.030769230769,Average,142.0,97.23,41.64,25.33,49.38,24.87,69.9,66.27,45.44,39.24,60.75
62,WEST GODAVARI,ANDHRA PRADESH,3936966.0,3.51 %,1004,74.63,760.0,5180.218421052631,Good,20.0,99.34,86.83,67.57,76.97,62.73,98.7,-80.04,31.44,22.45,63.04
63,VELLORE,TAMIL NADU,3936331.0,13.20 %,1007,79.17,586.0,6717.288395904437,Good,38.0,99.3,85.3,71.36,84.72,95.4,99.53,92.72,29.8,19.69,50.59
64,PASHCHIM CHAMPARAN,BIHAR,3935042.0,29.29 %,909,55.7,0.0,3935042.0,Critical,361.0,93.45,31.42,19.96,52.53,25.39,79.45,62.07,43.47,30.26,50.58
65,KOLHAPUR,MAHARASHTRA,3876001.0,10.01 %,957,81.51,522.0,7425.289272030652,Good,54.0,98.75,84.68,16.45,90.74,81.75,99.18,-67.24,33.58,34.65,50.05
66,JALPAIGURI,WEST BENGAL,3872846.0,13.87 %,953,73.25,337.0,11492.12462908012,Average,133.0,97.41,42.7,35.78,73.6,88.39,95.84,87.87,28.89,25.42,71.42
67,RAJKOT,GUJARAT,3804558.0,20.02 %,927,80.96,440.0,8646.722727272727,Good,77.0,99.59,83.59,45.13,84.68,93.52,99.28,-84.87,38.94,37.01,60.46
68,SULTANPUR,UTTAR PRADESH,3797117.0,18.11 %,983,69.27,289.0,13138.813148788928,Average,167.0,94.25,33.68,20.65,74.94,47.0,86.96,80.24,33.4,28.29,50.2
69,KARIMNAGAR,ANDHRA PRADESH,3776269.0,8.15 %,1008,64.15,0.0,3776269.0,Critical,361.0,98.5,48.04,34.6,75.73,60.25,92.16,,32.31,29.12,56.94
70,THIRUVALLUR,TAMIL NADU,3728104.0,35.33 %,987,84.03,379.0,9836.686015831134,Good,108.0,99.82,93.42,57.37,85.9,85.35,100.0,-88.57,18.07,20.58,56.83
71,AURANGABAD,MAHARASHTRA,3701282.0,27.76 %,923,79.02,374.0,9896.475935828876,Good,111.0,97.02,78.44,12.44,83.1,57.21,94.8,56.65,34.22,42.9,52.38
72,JODHPUR,RAJASTHAN,3687165.0,27.74 %,916,65.94,792.0,4655.511363636364,Excellent,12.0,98.37,56.14,87.5,68.18,56.71,90.03,81.16,32.59,25.44,43.35
73,BIJNOR,UTTAR PRADESH,3682713.0,17.60 %,917,68.48,416.0,8852.67548076923,Good,90.0,96.14,45.8,18.82,74.11,48.8,83.69,90.56,36.16,21.87,45.96
74,BUDAUN,UTTAR PRADESH,3681896.0,19.95 %,871,51.29,358.0,10284.625698324022,Average,120.0,80.66,39.84,13.55,52.39,40.57,72.31,69.52,51.79,43.02,55.31
75,VARANASI,UTTAR PRADESH,3676841.0,17.15 %,913,75.6,380.0,9675.897368421052,Good,107.0,97.16,71.53,12.78,80.61,51.4,95.17,79.28,37.38,39.02,37.6
76,ALWAR,RAJASTHAN,3674179.0,22.78 %,895,70.72,857.0,4287.256709451575,Excellent,8.0,97.83,34.9,80.75,65.64,29.97,91.27,59.37,33.94,23.97,53.15
77,ALIGARH,UTTAR PRADESH,3673889.0,22.78 %,882,67.52,398.0,9230.87688442211,Good,96.0,95.31,51.42,17.61,68.71,44.68,82.58,70.06,35.04,26.27,56.51
78,NORTH WEST DELHI,DELHI,3656539.0,27.81 %,865,84.45,0.0,3656539.0,Critical,361.0,98.5,48.04,34.6,75.73,60.25,92.16,,32.31,29.12,56.94
79,GHAZIPUR,UTTAR PRADESH,3620268.0,19.18 %,952,71.78,416.0,8702.567307692309,Good,90.0,91.77,39.31,10.64,75.84,29.22,88.32,60.82,39.31,38.27,45.68
80,BANKURA,WEST BENGAL,3596674.0,12.65 %,957,70.26,658.0,5466.069908814589,Good,29.0,92.34,20.82,43.43,68.3,75.66,93.28,-85.02,30.34,38.83,77.04
81,KUSHINAGAR,UTTAR PRADESH,3564544.0,23.20 %,961,65.25,353.0,10097.85835694051,Average,124.0,91.49,55.19,15.63,64.41,35.79,89.43,65.41,32.18,36.6,42.29
82,GANJAM,ORISSA,3529031.0,11.66 %,983,71.09,584.0,6042.861301369863,Good,39.0,99.28,63.73,51.88,71.86,82.72,93.01,88.46,23.94,18.88,56.72
83,WARANGAL,ANDHRA PRADESH,3512576.0,8.21 %,997,65.11,0.0,3512576.0,Critical,361.0,98.5,48.04,34.6,75.73,60.25,92.16,,32.31,29.12,56.94
84,BIRBHUM,WEST BENGAL,3502404.0,16.15 %,956,70.68,564.0,6209.936170212766,Good,40.0,97.78,28.13,37.67,70.79,78.38,90.31,81.55,36.99,41.8,77.71
85,BULANDSHAHAR,UTTAR PRADESH,3499171.0,20.12 %,896,68.88,354.0,9884.66384180791,Good,123.0,98.5,48.04,34.6,75.73,60.25,92.16,,32.31,29.12,56.94
86,LUDHIANA,PUNJAB,3498739.0,15.36 %,873,82.2,347.0,10082.821325648414,Average,126.0,99.69,83.21,25.24,85.28,65.19,90.12,-73.17,22.06,12.44,64.34
87,VAISHALI,BIHAR,3495021.0,28.57 %,895,66.6,221.0,15814.574660633483,Average,219.0,96.45,40.91,13.49,62.41,24.52,81.58,70.98,38.26,38.36,63.13
88,NALGONDA,ANDHRA PRADESH,3488809.0,7.41 %,983,64.2,0.0,3488809.0,Critical,361.0,98.5,48.04,34.6,75.73,60.25,92.16,,32.31,29.12,56.94
89,BAHRAICH,UTTAR PRADESH,3487731.0,46.48 %,892,49.36,216.0,16146.902777777776,Average,223.0,77.75,38.2,10.11,41.64,34.27,67.67,51.77,52.11,38.04,48.81
90,SALEM,TAMIL NADU,3482056.0,15.44 %,954,72.86,515.0,6761.273786407767,Good,57.0,99.52,84.48,67.49,83.16,85.04,100.0,-77.02,23.62,20.77,46.33
91,SAHARANPUR,UTTAR PRADESH,3466382.0,19.66 %,890,70.49,437.0,7932.224256292906,Good,79.0,98.32,56.58,11.79,73.79,52.44,81.65,89.16,28.82,26.73,41.38
92,VILUPPURAM,TAMIL NADU,3458873.0,16.84 %,987,71.88,678.0,5101.582595870206,Good,26.0,99.73,68.64,77.56,77.83,94.88,99.11,-88.51,23.88,20.52,62.53
93,COIMBATORE,TAMIL NADU,3458045.0,18.56 %,1000,83.98,428.0,8079.544392523365,Good,83.0,99.42,95.45,60.99,90.57,89.99,100.0,-94.51,23.0,18.48,48.85
94,MEERUT,UTTAR PRADESH,3443689.0,14.89 %,886,72.84,370.0,9307.267567567567,Good,113.0,98.62,68.47,18.38,80.17,49.87,80.61,82.49,32.1,23.65,45.46
95,GONDA,UTTAR PRADESH,3433919.0,24.17 %,921,58.71,392.0,8759.997448979591,Good,101.0,88.93,56.17,13.37,60.39,41.68,81.77,59.94,45.9,28.0,49.31
96,SITAMARHI,BIHAR,3423574.0,27.62 %,899,52.05,149.0,22977.006711409394,Poor,271.0,93.07,40.48,20.7,51.74,20.28,64.36,66.62,54.18,40.82,61.68
97,RAE BARELI,UTTAR PRADESH,3405559.0,18.56 %,943,67.25,422.0,8070.045023696683,Good,87.0,88.85,39.41,16.84,66.45,43.57,89.51,71.41,47.02,28.83,48.2
98,PRAKASAM,ANDHRA PRADESH,3397448.0,11.05 %,981,63.08,653.0,5202.830015313935,Good,31.0,99.27,90.78,67.58,62.83,73.4,97.4,-51.93,22.56,24.65,60.43
99,NANDED,MAHARASHTRA,3361292.0,16.86 %,943,75.45,475.0,7076.404210526316,Good,66.0,96.44,64.54,15.73,71.91,53.48,94.81,75.65,35.98,35.18,57.34
100,DURG,CHHATTISGARH,3343872.0,18.98 %,988,79.06,260.0,12861.046153846151,Average,190.0,99.57,76.31,67.01,84.59,69.85,96.71,82.67,38.87,27.74,51.66
101,SIWAN,BIHAR,3330464.0,22.70 %,988,69.45,447.0,7450.702460850111,Good,75.0,95.29,48.04,8.2,70.9,30.26,86.36,76.12,36.65,30.79,53.12
102,NAGAUR,RAJASTHAN,3307743.0,19.20 %,950,62.8,960.0,3445.565625,Excellent,4.0,98.99,45.68,90.02,67.77,46.15,96.96,80.6,31.52,26.19,45.27
103,THIRUVANANTHAPURAM,KERALA,3301427.0,2.07 %,1087,93.02,656.0,5032.663109756098,Good,30.0,99.89,72.2,48.68,98.48,55.33,99.45,-72.82,19.53,15.21,32.98
104,ERNAKULAM,KERALA,3282388.0,5.69 %,1027,95.89,644.0,5096.875776397515,Good,33.0,100.0,88.35,46.24,99.32,82.18,99.12,-82.61,22.02,19.42,31.65
105,INDORE,MADHYA PRADESH,3276697.0,32.88 %,928,80.87,189.0,17337.021164021164,Average,242.0,100.0,86.88,40.31,81.71,74.59,96.5,84.57,28.69,24.88,48.05
106,PURNIA,BIHAR,3264619.0,28.33 %,921,51.08,423.0,7717.775413711583,Good,86.0,92.4,19.28,10.17,47.52,11.13,68.87,62.7,43.51,47.07,66.03
107,BARABANKI,UTTAR PRADESH,3260699.0,21.96 %,910,61.75,427.0,7636.297423887588,Good,84.0,98.5,48.04,34.6,75.73,60.25,92.16,,32.31,29.12,56.94
108,BALLIA,UTTAR PRADESH,3239774.0,17.31 %,937,70.94,459.0,7058.331154684096,Good,71.0,89.12,53.79,10.59,73.3,30.52,89.96,62.22,43.8,42.49,52.24
109,PRATAPGARH,UTTAR PRADESH,3209141.0,17.50 %,998,70.09,375.0,8557.709333333334,Good,110.0,92.46,37.12,14.9,77.73,30.62,90.82,74.97,35.47,27.71,48.9
110,THRISSUR,KERALA,3121200.0,4.94 %,1108,95.08,589.0,5299.151103565365,Good,37.0,100.0,76.33,48.65,99.41,82.4,100.0,*,22.04,17.28,44.44
111,BANASKANTHA,GUJARAT,3120506.0,24.61 %,938,65.32,0.0,3120506.0,Critical,361.0,98.5,48.04,34.6,75.73,60.25,92.16,,32.31,29.12,56.94
112,UNNAO,UTTAR PRADESH,3108367.0,15.11 %,907,66.37,0.0,3108367.0,Critical,361.0,75.36,43.44,15.33,68.18,19.76,80.84,58.57,39.17,29.25,48.92
113,DEORIA,UTTAR PRADESH,3100946.0,14.31 %,1017,71.13,395.0,7850.496202531645,Good,98.0,95.25,67.2,10.51,73.7,42.45,93.42,64.22,36.77,39.37,33.83
114,KOZHIKODE,KERALA,3086293.0,7.20 %,1098,95.08,0.0,3086293.0,Critical,361.0,99.6,73.83,61.11,99.05,91.75,100.0,-88.78,21.31,18.85,29.83
115,MUMBAI CITY,MAHARASHTRA,3085411.0,-7.57 %,832,89.21,0.0,3085411.0,Critical,361.0,98.5,48.04,34.6,75.73,60.25,92.16,,32.31,29.12,56.94
116,TIRUNELVELI,TAMIL NADU,3077233.0,12.97 %,1023,82.5,501.0,6142.1816367265465,Good,60.0,99.51,87.86,61.27,87.34,84.97,100.0,-93.25,29.39,22.71,51.02
117,KATIHAR,BIHAR,3071029.0,28.35 %,919,52.24,339.0,9059.082595870206,Good,131.0,92.04,16.93,8.37,49.69,15.3,66.87,73.65,43.94,48.07,68.37
118,UDAIPUR,RAJASTHAN,3068420.0,23.69 %,958,61.82,770.0,3984.961038961039,Excellent,18.0,98.05,34.29,94.3,64.22,62.32,96.05,86.79,34.03,26.64,60.49
119,MADURAI,TAMIL NADU,3038252.0,17.84 %,990,83.45,411.0,7392.340632603406,Good,91.0,98.91,91.18,66.29,87.3,89.47,100.0,-88.81,32.39,21.51,47.99
120,BHAGALPUR,BIHAR,3037766.0,25.36 %,880,63.14,390.0,7789.143589743589,Good,102.0,94.52,49.16,16.27,65.56,27.62,77.17,66.79,39.95,40.42,73.02
151,SIKAR,RAJASTHAN,2677333.0,17.03 %,947,71.91,771.0,3472.546044098573,Excellent,17.0,99.19,58.41,82.37,73.26,50.42,95.76,69.98,23.13,18.27,43.96
152,BILASPUR,CHHATTISGARH,2663629.0,33.29 %,971,70.78,370.0,7198.997297297297,Good,113.0,98.61,42.19,60.37,74.32,46.87,79.44,52.5,25.73,28.0,58.5
153,KOLLAM,KERALA,2635375.0,1.94 %,1113,94.09,524.0,5029.341603053435,Good,53.0,99.77,80.14,56.01,98.22,79.28,100.0,-85.36,15.49,16.99,35.96
154,RAIGARH,MAHARASHTRA,2634200.0,19.31 %,959,83.14,362.0,7276.795580110497,Good,118.0,97.93,83.27,26.29,79.15,83.14,96.55,-92.32,35.81,34.09,54.23
155,FATEHPUR,UTTAR PRADESH,2632733.0,14.05 %,901,67.43,378.0,6964.902116402116,Good,109.0,76.83,38.85,16.83,66.45,38.09,81.36,55.68,51.06,37.97,62.98
156,CUTTACK,ORISSA,2624470.0,12.10 %,940,85.5,420.0,6248.738095238095,Good,88.0,98.2,45.14,42.29,83.15,84.2,98.86,-90.42,20.42,18.87,64.5
157,CUDDALORE,TAMIL NADU,2605914.0,14.02 %,987,78.04,402.0,6482.373134328358,Good,94.0,99.16,75.61,64.4,80.46,82.22,99.17,-79.03,20.22,17.98,58.57
158,BARMER,RAJASTHAN,2603751.0,32.52 %,902,56.53,848.0,3070.4610849056603,Excellent,9.0,95.49,26.79,97.79,67.64,64.93,93.31,92.85,39.06,31.7,49.4
159,BULDANA,MAHARASHTRA,2586258.0,15.85 %,934,83.4,353.0,7326.509915014164,Good,124.0,97.08,69.15,37.88,79.88,72.7,93.94,-85.91,44.95,47.18,57.84
160,BID,MAHARASHTRA,2585049.0,19.61 %,916,76.99,349.0,7407.017191977077,Good,125.0,94.76,54.36,9.27,76.27,56.83,94.02,75.87,40.77,36.84,50.82
161,AJMER,RAJASTHAN,2583052.0,18.40 %,951,69.33,489.0,5282.314928425358,Good,63.0,99.93,52.86,88.73,70.17,52.81,95.11,78.93,22.31,23.11,52.74
162,GULBARGA,KARNATAKA,2566326.0,18.01 %,971,64.85,457.0,5615.5929978118165,Good,72.0,99.4,58.52,17.36,68.24,53.63,88.66,75.25,34.51,36.18,56.03
163,GOPALGANJ,BIHAR,2562012.0,19.02 %,1021,65.47,222.0,11540.594594594597,Average,218.0,96.23,39.35,12.73,63.31,27.88,85.92,75.83,34.16,29.23,53.77
164,SIDDHARTH NAGAR,UTTAR PRADESH,2559297.0,25.45 %,976,59.25,284.0,9011.609154929578,Good,172.0,98.5,48.04,34.6,75.73,60.25,92.16,,32.31,29.12,56.94
165,NIZAMABAD,ANDHRA PRADESH,2551335.0,8.77 %,1040,61.25,0.0,2551335.0,Critical,361.0,98.5,48.04,34.6,75.73,60.25,92.16,,32.31,29.12,56.94
166,BHARATPUR,RAJASTHAN,2548462.0,21.29 %,880,70.11,475.0,5365.183157894737,Good,66.0,98.26,24.34,84.77,63.05,33.23,92.12,64.06,40.27,29.13,60.78
167,MATHURA,UTTAR PRADESH,2547184.0,22.78 %,863,70.36,251.0,10148.14342629482,Average,198.0,98.18,47.34,10.77,67.93,39.3,79.48,73.59,31.58,21.29,63.01
168,WEST DELHI,DELHI,2543243.0,19.46 %,875,86.98,0.0,2543243.0,Critical,361.0,98.5,48.04,34.6,75.73,60.25,92.16,,32.31,29.12,56.94
169,AURANGABAD,BIHAR,2540073.0,26.18 %,926,70.32,324.0,7839.731481481482,Good,143.0,97.7,38.92,15.35,67.56,29.31,77.48,89.74,41.23,48.66,60.45
170,KANNUR,KERALA,2523003.0,4.73 %,1136,95.1,552.0,4570.657608695652,Excellent,46.0,99.66,70.39,47.93,99.08,78.27,100.0,77.7,19.36,17.93,39.72
171,MAYURBHANJ,ORISSA,2519738.0,13.33 %,1006,63.17,707.0,3563.98585572843,Excellent,25.0,90.34,16.12,46.45,61.45,52.94,91.68,84.41,36.72,45.91,72.15
172,FIROZABAD,UTTAR PRADESH,2498156.0,21.69 %,875,71.92,212.0,11783.754716981131,Average,227.0,96.3,53.5,13.4,74.35,39.25,80.07,67.14,46.91,25.58,57.08
173,MIRZAPUR,UTTAR PRADESH,2496970.0,18.00 %,903,68.48,317.0,7876.876971608833,Good,147.0,92.67,42.51,15.0,73.39,36.51,91.09,68.27,43.4,27.59,42.05
